00B00143  add         byte ptr [eax],al  
            _In_z_                    char const* _FileName,
            _In_z_                    char const* _Mode,
            _Inout_                   FILE*       _OldStream
            );

        _Success_(return != 0)
        _ACRTIMP char* __cdecl gets_s(
            _Out_writes_z_(_Size) char*   _Buffer,
            _In_                  rsize_t _Size
            );

        _Check_return_wat_
        _ACRTIMP errno_t __cdecl tmpfile_s(
            _Out_opt_ _Deref_post_valid_ FILE** _Stream
            );

        _Success_(return == 0)
        _Check_return_wat_
        _ACRTIMP errno_t __cdecl tmpnam_s(
            _Out_writes_z_(_Size) char*   _Buffer,
            _In_                  rsize_t _Size
            );

    #endif

    _ACRTIMP void __cdecl clearerr(
        _Inout_ FILE* _Stream
        );

    _Success_(return != -1)
    _Check_return_opt_
    _ACRTIMP int __cdecl fclose(
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _fcloseall(void);

    _Check_return_
    _ACRTIMP FILE* __cdecl _fdopen(
        _In_   int         _FileHandle,
        _In_z_ char const* _Mode
        );

    _Check_return_
    _ACRTIMP int __cdecl feof(
        _In_ FILE* _Stream
        );

    _Check_return_
    _ACRTIMP int __cdecl ferror(
        _In_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl fflush(
        _Inout_opt_ FILE* _Stream
        );

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl fgetc(
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _fgetchar(void);

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl fgetpos(
        _Inout_ FILE*   _Stream,
        _Out_   fpos_t* _Position
        );

    _Success_(return == _Buffer)
    _Check_return_opt_
    _ACRTIMP char* __cdecl fgets(
        _Out_writes_z_(_MaxCount) char* _Buffer,
        _In_                      int   _MaxCount,
        _Inout_                   FILE* _Stream
        );

    _Check_return_
    _ACRTIMP int __cdecl _fileno(
        _In_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _flushall(void);

    _Check_return_ _CRT_INSECURE_DEPRECATE(fopen_s)
    _ACRTIMP FILE* __cdecl fopen(
        _In_z_ char const* _FileName,
        _In_z_ char const* _Mode
        );


    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl fputc(
        _In_    int   _Character,
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _fputchar(
        _In_ int _Character
        );

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl fputs(
        _In_z_  char const* _Buffer,
        _Inout_ FILE*       _Stream
        );

    _Check_return_opt_
    _ACRTIMP size_t __cdecl fread(
        _Out_writes_bytes_(_ElementSize * _ElementCount) void*  _Buffer,
        _In_                                             size_t _ElementSize,
        _In_                                             size_t _ElementCount,
        _Inout_                                          FILE*  _Stream
        );

    _Success_(return != 0)
    _Check_return_ _CRT_INSECURE_DEPRECATE(freopen_s)
    _ACRTIMP FILE* __cdecl freopen(
        _In_z_  char const* _FileName,
        _In_z_  char const* _Mode,
        _Inout_ FILE*       _Stream
        );

    _Check_return_
    _ACRTIMP FILE* __cdecl _fsopen(
        _In_z_ char const* _FileName,
        _In_z_ char const* _Mode,
        _In_   int         _ShFlag
        );

    _Success_(return == 0)
    _Check_return_opt_
    _ACRTIMP int __cdecl fsetpos(
        _Inout_ FILE*         _Stream,
        _In_    fpos_t const* _Position
        );

    _Success_(return == 0)
    _Check_return_opt_
    _ACRTIMP int __cdecl fseek(
        _Inout_ FILE* _Stream,
        _In_    long  _Offset,
        _In_    int   _Origin
        );

    _Success_(return == 0)
    _Check_return_opt_
    _ACRTIMP int __cdecl _fseeki64(
        _Inout_ FILE*   _Stream,
        _In_    __int64 _Offset,
        _In_    int     _Origin
        );

    _Success_(return != -1)
    _Check_return_
    _ACRTIMP long __cdecl ftell(
        _Inout_ FILE* _Stream
        );

    _Success_(return != -1)
    _Check_return_
    _ACRTIMP __int64 __cdecl _ftelli64(
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP size_t __cdecl fwrite(
        _In_reads_bytes_(_ElementSize * _ElementCount) void const* _Buffer,
        _In_                                           size_t      _ElementSize,
        _In_                                           size_t      _ElementCount,
        _Inout_                                        FILE*       _Stream
        );

    _Success_(return != EOF)
    _Check_return_
    _ACRTIMP int __cdecl getc(
        _Inout_ FILE* _Stream
        );

    _Check_return_
    _ACRTIMP int __cdecl getchar(void);

    _Check_return_
    _ACRTIMP int __cdecl _getmaxstdio(void);

    __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_0(
        char*, gets_s,
        char, _Buffer)

    _Check_return_
    _ACRTIMP int __cdecl _getw(
        _Inout_ FILE* _Stream
        );

    _ACRTIMP void __cdecl perror(
        _In_opt_z_ char const* _ErrorMessage
        );

    #if defined _CRT_USE_WINAPI_FAMILY_DESKTOP_APP

        _Success_(return != -1)
        _Check_return_opt_
        _DCRTIMP int __cdecl _pclose(
            _Inout_ FILE* _Stream
            );

        _Check_return_
        _DCRTIMP FILE* __cdecl _popen(
            _In_z_ char const* _Command,
            _In_z_ char const* _Mode
            );

    #endif

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl putc(
        _In_    int   _Character,
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl putchar(
        _In_ int _Character
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl puts(
        _In_z_ char const* _Buffer
        );

    _Success_(return != -1)
    _Check_return_opt_
    _ACRTIMP int __cdecl _putw(
        _In_    int   _Word,
        _Inout_ FILE* _Stream
        );

    _ACRTIMP int __cdecl remove(
        _In_z_ char const* _FileName
        );

    _Check_return_
    _ACRTIMP int __cdecl rename(
        _In_z_ char const* _OldFileName,
        _In_z_ char const* _NewFileName
        );

    _ACRTIMP int __cdecl _unlink(
        _In_z_ char const* _FileName
        );

    #if defined(_CRT_INTERNAL_NONSTDC_NAMES) && _CRT_INTERNAL_NONSTDC_NAMES

        _CRT_NONSTDC_DEPRECATE(_unlink)
        _ACRTIMP int __cdecl unlink(
            _In_z_ char const* _FileName
            );

    #endif

    _ACRTIMP void __cdecl rewind(
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _rmtmp(void);

    _CRT_INSECURE_DEPRECATE(setvbuf)
    _ACRTIMP void __cdecl setbuf(
        _Inout_                                             FILE* _Stream,
        _Inout_updates_opt_(BUFSIZ) _Post_readable_size_(0) char* _Buffer
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _setmaxstdio(
        _In_ int _Maximum
        );

    _Success_(return == 0)
    _Check_return_opt_
    _ACRTIMP int __cdecl setvbuf(
        _Inout_                      FILE*  _Stream,
        _Inout_updates_opt_(_Size)   char*  _Buffer,
        _In_                         int    _Mode,
        _In_                         size_t _Size
        );

    #if defined _DEBUG && defined _CRTDBG_MAP_ALLOC
        #pragma push_macro("_tempnam")
        #undef _tempnam
    #endif

    _Check_return_
    _ACRTIMP _CRTALLOCATOR char* __cdecl _tempnam(
        _In_opt_z_ char const* _DirectoryName,
        _In_opt_z_ char const* _FilePrefix
        );

    #if defined _DEBUG && defined _CRTDBG_MAP_ALLOC
        #pragma pop_macro("_tempnam")
    #endif

    _Check_return_ _CRT_INSECURE_DEPRECATE(tmpfile_s)
    _ACRTIMP FILE* __cdecl tmpfile(void);

    __DEFINE_CPP_OVERLOAD_SECURE_FUNC_0_0(
        _Success_(return == 0)
        errno_t, tmpnam_s,
        _Always_(_Post_z_) char, _Buffer
        )

#pragma warning(push)
#pragma warning(disable: 28726) // __WARNING_BANNED_API_USAGEL2
__DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_0(
        _Success_(return != 0)
        char*, __RETURN_POLICY_DST, _ACRTIMP, tmpnam,
        _Pre_maybenull_ _Always_(_Post_z_), char, _Buffer
        )
#pragma warning(pop)

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl ungetc(
        _In_    int   _Character,
        _Inout_ FILE* _Stream
        );



    //-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
    //
    // I/O Synchronization and _nolock family of I/O functions
    //
    //-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
    _ACRTIMP void __cdecl _lock_file(
        _Inout_ FILE* _Stream
        );

    _ACRTIMP void __cdecl _unlock_file(
        _Inout_ FILE* _Stream
        );

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl _fclose_nolock(
        _Inout_ FILE* _Stream
        );

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl _fflush_nolock(
        _Inout_opt_ FILE* _Stream
        );

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl _fgetc_nolock(
        _Inout_ FILE* _Stream
        );

    _Success_(return != EOF)
    _Check_return_opt_
    _ACRTIMP int __cdecl _fputc_nolock(
        _In_    int   _Character,
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP size_t __cdecl _fread_nolock(
        _Out_writes_bytes_(_ElementSize * _ElementCount) void*  _Buffer,
        _In_                                             size_t _ElementSize,
        _In_                                             size_t _ElementCount,
        _Inout_                                          FILE*  _Stream
        );

    _Check_return_opt_
    _Success_(return != 0)
    _ACRTIMP size_t __cdecl _fread_nolock_s(
        _Out_writes_bytes_to_(_BufferSize, _ElementSize * _ElementCount) void*  _Buffer,
        _In_range_(>=, _ElementSize * _ElementCount)                     size_t _BufferSize,
        _In_                                                             size_t _ElementSize,
        _In_                                                             size_t _ElementCount,
        _Inout_                                                          FILE*  _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _fseek_nolock(
        _Inout_ FILE* _Stream,
        _In_    long  _Offset,
        _In_    int   _Origin
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _fseeki64_nolock(
        _Inout_ FILE*   _Stream,
        _In_    __int64 _Offset,
        _In_    int     _Origin
        );

    _Check_return_
    _ACRTIMP long __cdecl _ftell_nolock(
        _Inout_ FILE* _Stream
        );

    _Check_return_
    _ACRTIMP __int64 __cdecl _ftelli64_nolock(
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP size_t __cdecl _fwrite_nolock(
        _In_reads_bytes_(_ElementSize * _ElementCount) void const* _Buffer,
        _In_                                           size_t      _ElementSize,
        _In_                                           size_t      _ElementCount,
        _Inout_                                        FILE*       _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _getc_nolock(
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _putc_nolock(
        _In_    int   _Character,
        _Inout_ FILE* _Stream
        );

    _Check_return_opt_
    _ACRTIMP int __cdecl _ungetc_nolock(
        _In_    int   _Character,
        _Inout_ FILE* _Stream
        );

    #define _getchar_nolock()     _getc_nolock(stdin)
    #define _putchar_nolock(_Ch)  _putc_nolock(_Ch, stdout)
    #define _getwchar_nolock()    _getwc_nolock(stdin)
    #define _putwchar_nolock(_Ch) _putwc_nolock(_Ch, stdout)



    #if defined _CRT_DISABLE_PERFCRIT_LOCKS && !defined _DLL
        #define fclose(_Stream)                                           _fclose_nolock(_Stream)
        #define fflush(_Stream)                                           _fflush_nolock(_Stream)
        #define fgetc(_Stream)                                            _fgetc_nolock(_Stream)
        #define fputc(_Ch, _Stream)                                       _fputc_nolock(_Ch, _Stream)
        #define fread(_DstBuf, _ElementSize, _Count, _Stream)             _fread_nolock(_DstBuf, _ElementSize, _Count, _Stream)
        #define fread_s(_DstBuf, _DstSize, _ElementSize, _Count, _Stream) _fread_nolock_s(_DstBuf, _DstSize, _ElementSize, _Count, _Stream)
        #define fseek(_Stream, _Offset, _Origin)                          _fseek_nolock(_Stream, _Offset, _Origin)
        #define _fseeki64(_Stream, _Offset, _Origin)                      _fseeki64_nolock(_Stream, _Offset, _Origin)
        #define ftell(_Stream)                                            _ftell_nolock(_Stream)
        #define _ftelli64(_Stream)                                        _ftelli64_nolock(_Stream)
        #define fwrite(_SrcBuf, _ElementSize, _Count, _Stream)            _fwrite_nolock(_SrcBuf, _ElementSize, _Count, _Stream)
        #define getc(_Stream)                                             _getc_nolock(_Stream)
        #define putc(_Ch, _Stream)                                        _putc_nolock(_Ch, _Stream)
        #define ungetc(_Ch, _Stream)                                      _ungetc_nolock(_Ch, _Stream)
    #endif



    _ACRTIMP int* __cdecl __p__commode(void);

    #ifdef _CRT_DECLARE_GLOBAL_VARIABLES_DIRECTLY
        extern int _commode;
    #else
        #define _commode (*__p__commode())
    #endif



    // Variadic functions are not supported in managed code under /clr
    #if defined _M_CEE_MIXED
        #pragma managed(push, off)
    #endif

    //-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
    //
    // Narrow Character Formatted Output Functions (Stream)
    //
    //-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
    _ACRTIMP int __cdecl __stdio_common_vfprintf(
        _In_                                    unsigned __int64 _Options,
        _Inout_                                 FILE*            _Stream,
        _In_z_ _Printf_format_string_params_(2) char const*      _Format,
        _In_opt_                                _locale_t        _Locale,
                                                va_list          _ArgList
        );

    _ACRTIMP int __cdecl __stdio_common_vfprintf_s(
        _In_                                    unsigned __int64 _Options,
        _Inout_                                 FILE*            _Stream,
        _In_z_ _Printf_format_string_params_(2) char const*      _Format,
        _In_opt_                                _locale_t        _Locale,
                                                va_list          _ArgList
        );

    _Success_(return >= 0)
    _ACRTIMP int __cdecl __stdio_common_vfprintf_p(
        _In_                                    unsigned __int64 _Options,
        _Inout_                                 FILE*            _Stream,
        _In_z_ _Printf_format_string_params_(2) char const*      _Format,
        _In_opt_                                _locale_t        _Locale,
                                                va_list          _ArgList
        );

    _Check_return_opt_
    _CRT_STDIO_INLINE int __CRTDECL _vfprintf_l(
        _Inout_  FILE*       const _Stream,
        _In_z_   char const* const _Format,
        _In_opt_ _locale_t   const _Locale,
                 va_list           _ArgList
        )
    #if defined _NO_CRT_STDIO_INLINE
    ;
    #else
    {
00B017D2  add         al,ch  
00B017D4  dec         esi  
00B017D5  cli  
00B017D6  ?? ?????? 
00B017D7  ?? ?????? 
00B017D8  ?? ?????? 
00B017D9  ?? ?????? 
00B017DA  ?? ?????? 
00B017DB  ?? ?????? 
00B017DC  ?? ?????? 
00B017DD  ?? ?????? 
00B017DE  ?? ?????? 
00B017DF  ?? ?????? 
00B017E0  ?? ?????? 
00B017E1  ?? ?????? 
00B017E2  ?? ?????? 
00B017E3  ?? ?????? 
00B017E4  ?? ?????? 
00B017E5  ?? ?????? 
00B017E6  ?? ?????? 
00B017E7  ?? ?????? 
00B017E8  ?? ?????? 
00B017E9  ?? ?????? 
00B017EA  ?? ?????? 
00B017EB  ?? ?????? 
00B017EC  ?? ?????? 
00B017ED  ?? ?????? 
--- C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h ---
        return __stdio_common_vfprintf(_CRT_INTERNAL_LOCAL_PRINTF_OPTIONS, _Stream, _Format, _Locale, _ArgList);
00B017EE  dec         dword ptr [ebx-74AEFBB8h]  
00B017F4  adc         byte ptr [edx-1],dl  
00B017F7  adc         eax,offset __imp____stdio_common_vfprintf (0B0B170h)  
00B017FC  add         esp,18h  
00B017FF  cmp         esi,esp  
00B01801  call        __RTC_CheckEsp (0B01230h)  
    }
00B01806  pop         edi  
00B01807  pop         esi  
00B01808  pop         ebx  
00B01809  add         esp,0C0h  
00B0180F  cmp         ebp,esp  
00B01811  call        __RTC_CheckEsp (0B01230h)  
00B01816  mov         esp,ebp  
00B01818  pop         ebp  
00B01819  ret  
--- No source file -------------------------------------------------------------
00B0181A  int         3  
00B0181B  int         3  
00B0181C  int         3  
00B0181D  int         3  
00B0181E  int         3  
00B0181F  int         3  
00B01820  int         3  
00B01821  int         3  
00B01822  int         3  
00B01823  int         3  
00B01824  int         3  
00B01825  int         3  
00B01826  int         3  
00B01827  int         3  
00B01828  int         3  
00B01829  int         3  
00B0182A  int         3  
00B0182B  int         3  
00B0182C  int         3  
00B0182D  int         3  
00B0182E  int         3  
00B0182F  int         3  
00B01830  int         3  
00B01831  int         3  
00B01832  int         3  
00B01833  int         3  
00B01834  int         3  
00B01835  int         3  
00B01836  int         3  
00B01837  int         3  
00B01838  int         3  
00B01839  int         3  
00B0183A  int         3  
00B0183B  int         3  
00B0183C  int         3  
00B0183D  int         3  
00B0183E  int         3  
00B0183F  int         3  
--- C:\Users\fv260\Desktop\Informatica\1 – II\ARC - Architetture Elaboratori\Elaborati\EL002\EL002_algorithm.c 

// Prints the array
//* this is gonna put elements in the array
void addToArr(int Perm[], int N)
{
00B01840  push        ebp  
00B01841  mov         ebp,esp  
00B01843  sub         esp,0CCh  
00B01849  push        ebx  
00B0184A  push        esi  
00B0184B  push        edi  
00B0184C  lea         edi,[ebp-0CCh]  
00B01852  mov         ecx,33h  
00B01857  mov         eax,0CCCCCCCCh  
00B0185C  rep stos    dword ptr es:[edi]  
00B0185E  mov         ecx,offset _102CD280_EL002_algorithm@c (0B0C003h)  
00B01863  call        @__CheckForDebuggerJustMyCode@4 (0B01226h)  
    for (int i = 0; i < N; i++)
00B01868  mov         dword ptr [ebp-8],0  
00B0186F  jmp         addToArr+3Ah (0B0187Ah)  
00B01871  mov         eax,dword ptr [ebp-8]  
00B01874  add         eax,1  
00B01877  mov         dword ptr [ebp-8],eax  
00B0187A  mov         eax,dword ptr [ebp-8]  
00B0187D  cmp         eax,dword ptr [N]  
00B01880  jge         addToArr+6Bh (0B018ABh)  
    {
        Perm[counter] = Perm[BASE + i];
00B01882  mov         eax,dword ptr [BASE (0B0A5ACh)]  
00B01887  add         eax,dword ptr [ebp-8]  
00B0188A  mov         ecx,dword ptr [counter (0B0A150h)]  
00B01890  mov         edx,dword ptr [Perm]  
00B01893  mov         esi,dword ptr [Perm]  
00B01896  mov         eax,dword ptr [esi+eax*4]  
00B01899  mov         dword ptr [edx+ecx*4],eax  
        counter++;
00B0189C  mov         eax,dword ptr [counter (0B0A150h)]  
00B018A1  add         eax,1  
00B018A4  mov         dword ptr [counter (0B0A150h)],eax  
    }
00B018A9  jmp         addToArr+31h (0B01871h)  
}
00B018AB  pop         edi  
00B018AC  pop         esi  
00B018AD  pop         ebx  
00B018AE  add         esp,0CCh  
00B018B4  cmp         ebp,esp  
00B018B6  call        __RTC_CheckEsp (0B01230h)  
00B018BB  mov         esp,ebp  
00B018BD  pop         ebp  
00B018BE  ret  
--- No source file -------------------------------------------------------------
00B018BF  int         3  
00B018C0  int         3  
00B018C1  int         3  
00B018C2  int         3  
00B018C3  int         3  
00B018C4  int         3  
00B018C5  int         3  
00B018C6  int         3  
00B018C7  int         3  
00B018C8  int         3  
00B018C9  int         3  
00B018CA  int         3  
00B018CB  int         3  
00B018CC  int         3  
00B018CD  int         3  
00B018CE  int         3  
00B018CF  int         3  
00B018D0  int         3  
00B018D1  int         3  
00B018D2  int         3  
00B018D3  int         3  
00B018D4  int         3  
00B018D5  int         3  
00B018D6  int         3  
00B018D7  int         3  
00B018D8  int         3  
00B018D9  int         3  
00B018DA  int         3  
00B018DB  int         3  
00B018DC  int         3  
00B018DD  int         3  
00B018DE  int         3  
00B018DF  int         3  
--- C:\Users\fv260\Desktop\Informatica\1 – II\ARC - Architetture Elaboratori\Elaborati\EL002\EL002_algorithm.c 
// C program to print all permutations using
// Heap's algorithm
#include <stdio.h>
#include <stdlib.h>


//NOW, IT WORKS

//TODO: translate this program to assembly code - on VS community

//* making these guys global just for the C blueprint
int N = 4;
int Num;
int counter = 0;        //* this is gonna be ECX
int BASE;

int factorial(int N)
{
00B018E0  push        ebp  
00B018E1  mov         ebp,esp  
00B018E3  sub         esp,0C0h  
00B018E9  push        ebx  
00B018EA  push        esi  
00B018EB  push        edi  
00B018EC  lea         edi,[ebp-0C0h]  
00B018F2  mov         ecx,30h  
00B018F7  mov         eax,0CCCCCCCCh  
00B018FC  rep stos    dword ptr es:[edi]  
00B018FE  mov         ecx,offset _102CD280_EL002_algorithm@c (0B0C003h)  
00B01903  call        @__CheckForDebuggerJustMyCode@4 (0B01226h)  
    if (N == 0)
00B01908  cmp         dword ptr [N],0  
00B0190C  jne         factorial+35h (0B01915h)  
        return 1;
00B0190E  mov         eax,1  
00B01913  jmp         factorial+48h (0B01928h)  

    return (N * factorial(N - 1));
00B01915  mov         eax,dword ptr [N]  
00B01918  sub         eax,1  
00B0191B  push        eax  
00B0191C  call        _factorial (0B0131Bh)  
00B01921  add         esp,4  
00B01924  imul        eax,dword ptr [N]  
}
00B01928  pop         edi  
00B01929  pop         esi  
00B0192A  pop         ebx  
00B0192B  add         esp,0C0h  
00B01931  cmp         ebp,esp  
00B01933  call        __RTC_CheckEsp (0B01230h)  
00B01938  mov         esp,ebp  
00B0193A  pop         ebp  
00B0193B  ret  
--- No source file -------------------------------------------------------------
00B0193C  int         3  
00B0193D  int         3  
00B0193E  int         3  
00B0193F  int         3  
00B01940  int         3  
00B01941  int         3  
00B01942  int         3  
00B01943  int         3  
00B01944  int         3  
00B01945  int         3  
00B01946  int         3  
00B01947  int         3  
00B01948  int         3  
00B01949  int         3  
00B0194A  int         3  
00B0194B  int         3  
00B0194C  int         3  
00B0194D  int         3  
00B0194E  int         3  
00B0194F  int         3  
00B01950  int         3  
00B01951  int         3  
00B01952  int         3  
00B01953  int         3  
00B01954  int         3  
00B01955  int         3  
00B01956  int         3  
00B01957  int         3  
00B01958  int         3  
00B01959  int         3  
00B0195A  int         3  
00B0195B  int         3  
00B0195C  int         3  
00B0195D  int         3  
00B0195E  int         3  
00B0195F  int         3  
--- C:\Users\fv260\Desktop\Informatica\1 – II\ARC - Architetture Elaboratori\Elaborati\EL002\EL002_algorithm.c 

// Generating permutation using Heap Algorithm
void heapPermutation(int Perm[], int size, int N)  //size == n (at the beginning)
{
00B01960  push        ebp  
00B01961  mov         ebp,esp  
00B01963  sub         esp,0E4h  
00B01969  push        ebx  
00B0196A  push        esi  
00B0196B  push        edi  
00B0196C  lea         edi,[ebp-0E4h]  
00B01972  mov         ecx,39h  
00B01977  mov         eax,0CCCCCCCCh  
00B0197C  rep stos    dword ptr es:[edi]  
00B0197E  mov         ecx,offset _102CD280_EL002_algorithm@c (0B0C003h)  
00B01983  call        @__CheckForDebuggerJustMyCode@4 (0B01226h)  
    // if size becomes 1 then prints the obtained
    // permutation
    if (size == 1)
00B01988  cmp         dword ptr [size],1  
00B0198C  jne         heapPermutation+43h (0B019A3h)  
    {
        addToArr(Perm, N);
00B0198E  mov         eax,dword ptr [N]  
00B01991  push        eax  
00B01992  mov         ecx,dword ptr [Perm]  
00B01995  push        ecx  
00B01996  call        _addToArr (0B01113h)  
00B0199B  add         esp,8  
        return;
00B0199E  jmp         heapPermutation+10Fh (0B01A6Fh)  
    }

    for (int i = 0; i < size; i++)
00B019A3  mov         dword ptr [ebp-8],0  
00B019AA  jmp         heapPermutation+55h (0B019B5h)  
